,x,y,labels
0,1178.158022761345,566.649494022131,4
1,1178.158022761345,566.649494022131,4
2,1178.158022761345,566.649494022131,4
3,1178.158022761345,566.649494022131,4
4,1178.158022761345,566.649494022131,4
5,1178.158022761345,566.649494022131,4
6,1178.158022761345,566.649494022131,4
7,1178.158022761345,566.649494022131,4
8,969.9273067116737,781.6847383975983,5
9,969.9273067116737,781.6847383975983,5
10,969.9273067116737,781.6847383975983,5
11,969.9273067116737,781.6847383975983,5
12,969.9273067116737,781.6847383975983,5
13,969.9273067116737,781.6847383975983,5
14,969.9273067116737,781.6847383975983,5
15,969.9273067116737,781.6847383975983,5
16,1533.4097571372986,982.8637066483498,1
17,1533.4097571372986,982.8637066483498,1
18,1533.4097571372986,982.8637066483498,1
19,1533.4097571372986,982.8637066483498,1
20,1533.4097571372986,982.8637066483498,1
21,1533.4097571372986,982.8637066483498,1
22,1533.4097571372986,982.8637066483498,1
23,1533.4097571372986,982.8637066483498,1
24,1533.4097571372986,982.8637066483498,1
25,1692.227532505989,1039.8264965415,2
26,1692.227532505989,1039.8264965415,2
27,1692.227532505989,1039.8264965415,2
28,1692.227532505989,1039.8264965415,2
29,1692.227532505989,1039.8264965415,2
30,1692.227532505989,1039.8264965415,2
31,1692.227532505989,1039.8264965415,2
32,1692.227532505989,1039.8264965415,2
33,1692.227532505989,1039.8264965415,2
34,1692.227532505989,1039.8264965415,2
35,1692.227532505989,1039.8264965415,2
36,1692.227532505989,1039.8264965415,2
37,1692.227532505989,1039.8264965415,2
38,1692.227532505989,1039.8264965415,2
39,1692.227532505989,1039.8264965415,2
40,1692.227532505989,1039.8264965415,2
41,1692.227532505989,1039.8264965415,2
42,1692.227532505989,1039.8264965415,2
43,1692.227532505989,1039.8264965415,2
44,1692.227532505989,1039.8264965415,2
45,1703.873253107071,1051.5239480137827,2
46,1703.873253107071,1051.5239480137827,2
47,1703.873253107071,1051.5239480137827,2
48,1703.873253107071,1051.5239480137827,2
49,1703.873253107071,1051.5239480137827,2
50,1703.873253107071,1051.5239480137827,2
51,1703.873253107071,1051.5239480137827,2
52,1703.873253107071,1051.5239480137827,2
53,1703.873253107071,1051.5239480137827,2
54,1703.873253107071,1051.5239480137827,2
55,1703.873253107071,1051.5239480137827,2
56,1703.873253107071,1051.5239480137827,2
57,1703.873253107071,1051.5239480137827,2
58,1703.873253107071,1051.5239480137827,2
59,1703.873253107071,1051.5239480137827,2
60,1703.873253107071,1051.5239480137827,2
61,1703.873253107071,1051.5239480137827,2
62,1703.873253107071,1051.5239480137827,2
63,1703.873253107071,1051.5239480137827,2
64,1703.873253107071,1051.5239480137827,2
65,1631.505517244339,1043.8440576195717,2
66,1631.505517244339,1043.8440576195717,2
67,1631.505517244339,1043.8440576195717,2
68,1631.505517244339,1043.8440576195717,2
69,1631.505517244339,1043.8440576195717,2
70,1631.505517244339,1043.8440576195717,2
71,1631.505517244339,1043.8440576195717,2
72,1631.505517244339,1043.8440576195717,2
73,1631.505517244339,1043.8440576195717,2
74,1631.505517244339,1043.8440576195717,2
75,1663.7151206731796,1065.1123201847074,2
76,1663.7151206731796,1065.1123201847074,2
77,1663.7151206731796,1065.1123201847074,2
78,1663.7151206731796,1065.1123201847074,2
79,1663.7151206731796,1065.1123201847074,2
80,1663.7151206731796,1065.1123201847074,2
81,1663.7151206731796,1065.1123201847074,2
82,1663.7151206731796,1065.1123201847074,2
83,1663.7151206731796,1065.1123201847074,2
84,1663.7151206731796,1065.1123201847074,2
85,1635.8938057422638,1056.9479101896286,2
86,1635.8938057422638,1056.9479101896286,2
87,1635.8938057422638,1056.9479101896286,2
88,1635.8938057422638,1056.9479101896286,2
89,1635.8938057422638,1056.9479101896286,2
90,1635.8938057422638,1056.9479101896286,2
91,1635.8938057422638,1056.9479101896286,2
92,1635.8938057422638,1056.9479101896286,2
93,1635.8938057422638,1056.9479101896286,2
94,1635.8938057422638,1056.9479101896286,2
95,1635.8938057422638,1056.9479101896286,2
96,1635.8938057422638,1056.9479101896286,2
97,1635.8938057422638,1056.9479101896286,2
98,1635.8938057422638,1056.9479101896286,2
99,1635.8938057422638,1056.9479101896286,2
100,1635.8938057422638,1056.9479101896286,2
101,1635.8938057422638,1056.9479101896286,2
102,1635.8938057422638,1056.9479101896286,2
103,1635.8938057422638,1056.9479101896286,2
104,1635.8938057422638,1056.9479101896286,2
105,1635.8938057422638,1056.9479101896286,2
106,1679.0899840593338,1060.9056463837624,2
107,1679.0899840593338,1060.9056463837624,2
108,1679.0899840593338,1060.9056463837624,2
109,1679.0899840593338,1060.9056463837624,2
110,1679.0899840593338,1060.9056463837624,2
111,1679.0899840593338,1060.9056463837624,2
112,1679.0899840593338,1060.9056463837624,2
113,1679.0899840593338,1060.9056463837624,2
114,1679.0899840593338,1060.9056463837624,2
115,1679.0899840593338,1060.9056463837624,2
116,1679.0899840593338,1060.9056463837624,2
117,1679.0899840593338,1060.9056463837624,2
118,1679.0899840593338,1060.9056463837624,2
119,1679.0899840593338,1060.9056463837624,2
120,1679.0899840593338,1060.9056463837624,2
121,1679.0899840593338,1060.9056463837624,2
122,1679.0899840593338,1060.9056463837624,2
123,1679.0899840593338,1060.9056463837624,2
124,1679.0899840593338,1060.9056463837624,2
125,1679.0899840593338,1060.9056463837624,2
126,1679.0899840593338,1060.9056463837624,2
127,1555.2832728624344,1058.0617958307266,1
128,1555.2832728624344,1058.0617958307266,1
129,1555.2832728624344,1058.0617958307266,1
130,1555.2832728624344,1058.0617958307266,1
131,1555.2832728624344,1058.0617958307266,1
132,1555.2832728624344,1058.0617958307266,1
133,1555.2832728624344,1058.0617958307266,1
134,1555.2832728624344,1058.0617958307266,1
135,1555.2832728624344,1058.0617958307266,1
136,1555.2832728624344,1058.0617958307266,1
137,1555.2832728624344,1058.0617958307266,1
138,1555.2832728624344,1058.0617958307266,1
139,1555.2832728624344,1058.0617958307266,1
140,1555.2832728624344,1058.0617958307266,1
141,1555.2832728624344,1058.0617958307266,1
142,1555.2832728624344,1058.0617958307266,1
143,1555.2832728624344,1058.0617958307266,1
144,1555.2832728624344,1058.0617958307266,1
145,1555.2832728624344,1058.0617958307266,1
146,1555.2832728624344,1058.0617958307266,1
147,1556.064735531807,1041.2098351120947,1
148,1556.064735531807,1041.2098351120947,1
149,1556.064735531807,1041.2098351120947,1
150,1556.064735531807,1041.2098351120947,1
151,1556.064735531807,1041.2098351120947,1
152,1556.064735531807,1041.2098351120947,1
153,1556.064735531807,1041.2098351120947,1
154,1556.064735531807,1041.2098351120947,1
155,1556.064735531807,1041.2098351120947,1
156,1556.064735531807,1041.2098351120947,1
157,1556.064735531807,1041.2098351120947,1
158,1556.064735531807,1041.2098351120947,1
159,1556.064735531807,1041.2098351120947,1
160,1556.064735531807,1041.2098351120947,1
161,1556.064735531807,1041.2098351120947,1
162,1556.064735531807,1041.2098351120947,1
163,1556.064735531807,1041.2098351120947,1
164,1556.064735531807,1041.2098351120947,1
165,1556.064735531807,1041.2098351120947,1
166,1556.064735531807,1041.2098351120947,1
167,1543.7249912023544,1062.07164645195,1
168,1543.7249912023544,1062.07164645195,1
169,1543.7249912023544,1062.07164645195,1
170,1543.7249912023544,1062.07164645195,1
171,1543.7249912023544,1062.07164645195,1
172,1543.7249912023544,1062.07164645195,1
173,1543.7249912023544,1062.07164645195,1
174,1543.7249912023544,1062.07164645195,1
175,1543.7249912023544,1062.07164645195,1
176,1543.7249912023544,1062.07164645195,1
177,1543.7249912023544,1062.07164645195,1
178,1543.7249912023544,1062.07164645195,1
179,1543.7249912023544,1062.07164645195,1
180,1543.7249912023544,1062.07164645195,1
181,1543.7249912023544,1062.07164645195,1
182,1543.7249912023544,1062.07164645195,1
183,1543.7249912023544,1062.07164645195,1
184,1543.7249912023544,1062.07164645195,1
185,1543.7249912023544,1062.07164645195,1
186,1543.7249912023544,1062.07164645195,1
187,1550.074741244316,1050.7484275102618,1
188,1550.074741244316,1050.7484275102618,1
189,1550.074741244316,1050.7484275102618,1
190,1550.074741244316,1050.7484275102618,1
191,1550.074741244316,1050.7484275102618,1
192,1550.074741244316,1050.7484275102618,1
193,1550.074741244316,1050.7484275102618,1
194,1550.074741244316,1050.7484275102618,1
195,1480.4241979122162,1027.6926469802856,1
196,1480.4241979122162,1027.6926469802856,1
197,1480.4241979122162,1027.6926469802856,1
198,1480.4241979122162,1027.6926469802856,1
199,1480.4241979122162,1027.6926469802856,1
200,1480.4241979122162,1027.6926469802856,1
201,1480.4241979122162,1027.6926469802856,1
202,1480.4241979122162,1027.6926469802856,1
203,1480.4241979122162,1027.6926469802856,1
204,1480.4241979122162,1027.6926469802856,1
205,1480.4241979122162,1027.6926469802856,1
206,1448.5476429462433,1034.7432401776314,1
207,1448.5476429462433,1034.7432401776314,1
208,1448.5476429462433,1034.7432401776314,1
209,1448.5476429462433,1034.7432401776314,1
210,1448.5476429462433,1034.7432401776314,1
211,1448.5476429462433,1034.7432401776314,1
212,1448.5476429462433,1034.7432401776314,1
213,1448.5476429462433,1034.7432401776314,1
214,1448.5476429462433,1034.7432401776314,1
215,1448.5476429462433,1034.7432401776314,1
216,1448.5476429462433,1034.7432401776314,1
217,792.9525974392891,423.4880304336548,0
218,792.9525974392891,423.4880304336548,0
219,792.9525974392891,423.4880304336548,0
220,792.9525974392891,423.4880304336548,0
221,792.9525974392891,423.4880304336548,0
222,792.9525974392891,423.4880304336548,0
223,792.9525974392891,423.4880304336548,0
224,792.9525974392891,423.4880304336548,0
225,792.9525974392891,423.4880304336548,0
226,792.9525974392891,423.4880304336548,0
227,792.9525974392891,423.4880304336548,0
228,792.9525974392891,423.4880304336548,0
229,792.9525974392891,423.4880304336548,0
230,792.9525974392891,423.4880304336548,0
231,792.9525974392891,423.4880304336548,0
232,792.9525974392891,423.4880304336548,0
233,792.9525974392891,423.4880304336548,0
234,792.9525974392891,423.4880304336548,0
235,792.9525974392891,423.4880304336548,0
236,774.5520052313805,406.09182849526405,0
237,774.5520052313805,406.09182849526405,0
238,774.5520052313805,406.09182849526405,0
239,774.5520052313805,406.09182849526405,0
240,774.5520052313805,406.09182849526405,0
241,774.5520052313805,406.09182849526405,0
242,774.5520052313805,406.09182849526405,0
243,774.5520052313805,406.09182849526405,0
244,774.5520052313805,406.09182849526405,0
245,774.5520052313805,406.09182849526405,0
246,774.5520052313805,406.09182849526405,0
247,774.5520052313805,406.09182849526405,0
248,774.5520052313805,406.09182849526405,0
249,774.5520052313805,406.09182849526405,0
250,774.5520052313805,406.09182849526405,0
251,774.5520052313805,406.09182849526405,0
252,774.5520052313805,406.09182849526405,0
253,774.5520052313805,406.09182849526405,0
254,774.5520052313805,406.09182849526405,0
255,699.9259788393974,395.5710133910179,0
256,699.9259788393974,395.5710133910179,0
257,699.9259788393974,395.5710133910179,0
258,699.9259788393974,395.5710133910179,0
259,699.9259788393974,395.5710133910179,0
260,699.9259788393974,395.5710133910179,0
261,699.9259788393974,395.5710133910179,0
262,699.9259788393974,395.5710133910179,0
263,699.9259788393974,395.5710133910179,0
264,699.9259788393974,395.5710133910179,0
265,699.9259788393974,395.5710133910179,0
266,699.9259788393974,395.5710133910179,0
267,699.9259788393974,395.5710133910179,0
268,699.9259788393974,395.5710133910179,0
269,699.9259788393974,395.5710133910179,0
270,699.9259788393974,395.5710133910179,0
271,699.9259788393974,395.5710133910179,0
272,699.9259788393974,395.5710133910179,0
273,699.9259788393974,395.5710133910179,0
274,699.9259788393974,395.5710133910179,0
275,699.9259788393974,395.5710133910179,0
276,677.1173420548439,406.4005909860134,0
277,677.1173420548439,406.4005909860134,0
278,677.1173420548439,406.4005909860134,0
279,677.1173420548439,406.4005909860134,0
280,677.1173420548439,406.4005909860134,0
281,677.1173420548439,406.4005909860134,0
282,677.1173420548439,406.4005909860134,0
283,677.1173420548439,406.4005909860134,0
284,677.1173420548439,406.4005909860134,0
285,677.1173420548439,406.4005909860134,0
286,677.1173420548439,406.4005909860134,0
287,677.1173420548439,406.4005909860134,0
288,677.1173420548439,406.4005909860134,0
289,677.1173420548439,406.4005909860134,0
290,677.1173420548439,406.4005909860134,0
291,677.1173420548439,406.4005909860134,0
292,677.1173420548439,406.4005909860134,0
293,677.1173420548439,406.4005909860134,0
294,677.1173420548439,406.4005909860134,0
295,677.1173420548439,406.4005909860134,0
296,677.1173420548439,406.4005909860134,0
297,701.9342086315154,402.2420386970043,0
298,701.9342086315154,402.2420386970043,0
299,701.9342086315154,402.2420386970043,0
300,701.9342086315154,402.2420386970043,0
301,701.9342086315154,402.2420386970043,0
302,701.9342086315154,402.2420386970043,0
303,701.9342086315154,402.2420386970043,0
304,701.9342086315154,402.2420386970043,0
305,701.9342086315154,402.2420386970043,0
306,701.9342086315154,402.2420386970043,0
307,701.9342086315154,402.2420386970043,0
308,701.9342086315154,402.2420386970043,0
309,672.9731386899948,405.9936234354973,0
310,672.9731386899948,405.9936234354973,0
311,672.9731386899948,405.9936234354973,0
312,672.9731386899948,405.9936234354973,0
313,672.9731386899948,405.9936234354973,0
314,672.9731386899948,405.9936234354973,0
315,672.9731386899948,405.9936234354973,0
316,672.9731386899948,405.9936234354973,0
317,672.9731386899948,405.9936234354973,0
318,672.9731386899948,405.9936234354973,0
319,672.9731386899948,405.9936234354973,0
320,672.9731386899948,405.9936234354973,0
321,681.7687400579454,580.9394833445549,3
322,681.7687400579454,580.9394833445549,3
323,681.7687400579454,580.9394833445549,3
324,681.7687400579454,580.9394833445549,3
325,681.7687400579454,580.9394833445549,3
326,681.7687400579454,580.9394833445549,3
327,681.7687400579454,580.9394833445549,3
328,681.7687400579454,580.9394833445549,3
329,681.7687400579454,580.9394833445549,3
330,681.7687400579454,580.9394833445549,3
331,681.7687400579454,580.9394833445549,3
332,681.7687400579454,580.9394833445549,3
333,706.8674356341362,560.3634408116341,3
334,706.8674356341362,560.3634408116341,3
335,706.8674356341362,560.3634408116341,3
336,706.8674356341362,560.3634408116341,3
337,706.8674356341362,560.3634408116341,3
338,706.8674356341362,560.3634408116341,3
339,706.8674356341362,560.3634408116341,3
340,706.8674356341362,560.3634408116341,3
341,706.8674356341362,560.3634408116341,3
342,706.8674356341362,560.3634408116341,3
343,706.8674356341362,560.3634408116341,3
344,706.8674356341362,560.3634408116341,3
345,659.8536390066148,389.9433781206608,0
346,659.8536390066148,389.9433781206608,0
347,659.8536390066148,389.9433781206608,0
348,659.8536390066148,389.9433781206608,0
349,659.8536390066148,389.9433781206608,0
350,659.8536390066148,389.9433781206608,0
351,659.8536390066148,389.9433781206608,0
352,659.8536390066148,389.9433781206608,0
353,659.8536390066148,389.9433781206608,0
354,659.8536390066148,389.9433781206608,0
355,659.8536390066148,389.9433781206608,0
356,776.8086494207382,377.38424867391586,0
357,776.8086494207382,377.38424867391586,0
358,776.8086494207382,377.38424867391586,0
359,776.8086494207382,377.38424867391586,0
360,776.8086494207382,377.38424867391586,0
361,776.8086494207382,377.38424867391586,0
362,776.8086494207382,377.38424867391586,0
363,776.8086494207382,377.38424867391586,0
364,776.8086494207382,377.38424867391586,0
365,776.8086494207382,377.38424867391586,0
366,776.8086494207382,377.38424867391586,0
367,776.8086494207382,377.38424867391586,0
368,776.8086494207382,377.38424867391586,0
369,776.8086494207382,377.38424867391586,0
370,776.8086494207382,377.38424867391586,0
371,776.8086494207382,377.38424867391586,0
372,776.8086494207382,377.38424867391586,0
373,776.8086494207382,377.38424867391586,0
374,776.8086494207382,377.38424867391586,0
375,776.8086494207382,377.38424867391586,0
376,776.8086494207382,377.38424867391586,0
377,768.9126813411713,360.2044902741909,0
378,768.9126813411713,360.2044902741909,0
379,768.9126813411713,360.2044902741909,0
380,768.9126813411713,360.2044902741909,0
381,768.9126813411713,360.2044902741909,0
382,768.9126813411713,360.2044902741909,0
383,768.9126813411713,360.2044902741909,0
384,768.9126813411713,360.2044902741909,0
385,768.9126813411713,360.2044902741909,0
386,768.9126813411713,360.2044902741909,0
387,768.9126813411713,360.2044902741909,0
388,768.9126813411713,360.2044902741909,0
389,768.9126813411713,360.2044902741909,0
390,768.9126813411713,360.2044902741909,0
391,768.9126813411713,360.2044902741909,0
392,768.9126813411713,360.2044902741909,0
393,768.9126813411713,360.2044902741909,0
394,768.9126813411713,360.2044902741909,0
395,768.9126813411713,360.2044902741909,0
396,768.9126813411713,360.2044902741909,0
397,768.9126813411713,360.2044902741909,0
